125.45, 124.77, 127.2, 127.89, 129.28, 133.07, 132.18, 135.38, 138.33, 141.6, 1
124.77, 127.2, 127.89, 129.28, 133.07, 132.18, 135.38, 138.33, 141.6, 146.54, 1
127.2, 127.89, 129.28, 133.07, 132.18, 135.38, 138.33, 141.6, 146.54, 148.02, 1
127.89, 129.28, 133.07, 132.18, 135.38, 138.33, 141.6, 146.54, 148.02, 158.35, 1
129.28, 133.07, 132.18, 135.38, 138.33, 141.6, 146.54, 148.02, 158.35, 167.51, 1
133.07, 132.18, 135.38, 138.33, 141.6, 146.54, 148.02, 158.35, 167.51, 171.37, 1
132.18, 135.38, 138.33, 141.6, 146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 1
135.38, 138.33, 141.6, 146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 1
138.33, 141.6, 146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 0
141.6, 146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 0
146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 1
148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 1
158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 1
167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 1
171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 0
183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 1
195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 0
199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 1
185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 1
177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 1
186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 1
188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 1
195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 1
201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 1
198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 1
205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 0
203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 1
204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 1
212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 1
227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 1
260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 1
267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 0
294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 1
333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 1
338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 0
335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 1
340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 1
358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 1
406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 0
413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 1
456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 1
444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 1
504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 1
653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1
545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1
644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 0
694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 0
772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1
768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1
773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1
853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 0
901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 0
963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 0
1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 1
1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 1
1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 1
951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 0
1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 1
1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 0
1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 0
992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 0
776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 0
730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 0
817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 0
897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 1
946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 0
873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 0
894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 1
881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 1
859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 1
808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 1
706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 1
623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 0
562.33, 694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 0
694.1, 626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 1
626.2, 624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 1
624.07, 629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 1
629.45, 663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 1
663.41, 669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 1
669.09, 702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 1
702.13, 760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 1
760.84, 734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 1
734.62, 725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 0
725.49, 742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 0
742.42, 757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 1
757.71, 760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 0
760.91, 771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 1
771.3, 811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 1
811.47, 819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 0
819.23, 864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 0
864.65, 957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 0
957.35, 939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 1
939.27, 842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 0
842.64, 843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 0
843.84, 842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 1
842.98, 888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 1
888.05, 897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 1
897.51, 857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 0
857.75, 845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 0
845.5, 834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 0
834.26, 866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 0
866.23, 845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 1
845.19, 817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 1
817.63, 837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 0
837.4, 855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 1
855.48, 874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 0
874.82, 870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 1
870.64, 853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 1
853.58, 833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 1
833.93, 805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 0
805.12, 854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 0
854.89, 887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 1
887.98, 787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 0
787.18, 825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 0
825.6, 821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 0
821.93, 822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 0
822.31, 827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 1
827.55, 846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 0
846.43, 831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 0
831.2, 809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 0
809.57, 841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 0
841.51, 815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 1
815.39, 785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 0
785.62, 715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 0
715.76, 680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 1
680.58, 687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 0
687.89, 673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 1
673.81, 662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 0
662.36, 653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 1
653.72, 614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 1
614.82, 659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 0
659.26, 648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 0
648.36, 608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 0
608.54, 624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 1
624.95, 614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 0
614.93, 622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 0
622.34, 562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 0
562.62, 568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 0
568.16, 600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 1
600.64, 594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 1
594.46, 547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 0
547.14, 529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 1
529.19, 581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 0
581, 579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 0
579.03, 567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 1
567.93, 565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 0
565.62, 557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 1
557.3, 662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 1
662.28, 665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 1
665, 655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 0
655.51, 658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 1
658.71, 627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 1
627.36, 616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 0
616.06, 637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 0
637.04, 626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 0
626.45, 629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 0
629.08, 633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 0
633.59, 639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 0
639.1, 627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 1
627.99, 629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 1
629.35, 630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 0
630.53, 622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 1
622.9, 613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 0
613.84, 610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 0
610.04, 583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 0
583.67, 578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 0
578.36, 562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 0
562.2, 564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 1
564.25, 574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 0
574.88, 563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 0
563.9, 581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 1
581.1, 512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 1
512.9, 501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 1
501.32, 497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 0
497.05, 462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 1
462.2, 457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 0
457.6, 478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 0
478.67, 449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 1
449.1, 442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 1
442.61, 447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 0
447.95, 457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 1
457.53, 460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 1
460.37, 449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 1
449.64, 450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 0
450.79, 437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 0
437.47, 386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 1
386.66, 414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 496.48, 1
414.53, 422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 496.48, 498.76, 0
422.03, 413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 496.48, 498.76, 494.62, 0
413.6, 465.45, 500.99, 518.77, 498.45, 481.16, 496.48, 498.76, 494.62, 489.03, 0
465.45, 500.99, 518.77, 498.45, 481.16, 496.48, 498.76, 494.62, 489.03, 486.85, 0
500.99, 518.77, 498.45, 481.16, 496.48, 498.76, 494.62, 489.03, 486.85, 481.38, 0
518.77, 498.45, 481.16, 496.48, 498.76, 494.62, 489.03, 486.85, 481.38, 461.23, 0
498.45, 481.16, 496.48, 498.76, 494.62, 489.03, 486.85, 481.38, 461.23, 457.93, 0
481.16, 496.48, 498.76, 494.62, 489.03, 486.85, 481.38, 461.23, 457.93, 440.41, 0
496.48, 498.76, 494.62, 489.03, 486.85, 481.38, 461.23, 457.93, 440.41, 439.29, 1
498.76, 494.62, 489.03, 486.85, 481.38, 461.23, 457.93, 440.41, 439.29, 443.31, 1
494.62, 489.03, 486.85, 481.38, 461.23, 457.93, 440.41, 439.29, 443.31, 446.22, 1
489.03, 486.85, 481.38, 461.23, 457.93, 440.41, 439.29, 443.31, 446.22, 455.13, 0
486.85, 481.38, 461.23, 457.93, 440.41, 439.29, 443.31, 446.22, 455.13, 448.08, 0
481.38, 461.23, 457.93, 440.41, 439.29, 443.31, 446.22, 455.13, 448.08, 436.12, 0
461.23, 457.93, 440.41, 439.29, 443.31, 446.22, 455.13, 448.08, 436.12, 434.63, 0
457.93, 440.41, 439.29, 443.31, 446.22, 455.13, 448.08, 436.12, 434.63, 430.67, 0
440.41, 439.29, 443.31, 446.22, 455.13, 448.08, 436.12, 434.63, 430.67, 427.55, 1
439.29, 443.31, 446.22, 455.13, 448.08, 436.12, 434.63, 430.67, 427.55, 438.17, 1
443.31, 446.22, 455.13, 448.08, 436.12, 434.63, 430.67, 427.55, 438.17, 438.25, 1
446.22, 455.13, 448.08, 436.12, 434.63, 430.67, 427.55, 438.17, 438.25, 446.24, 1
455.13, 448.08, 436.12, 434.63, 430.67, 427.55, 438.17, 438.25, 446.24, 451.43, 0
448.08, 436.12, 434.63, 430.67, 427.55, 438.17, 438.25, 446.24, 451.43, 439.36, 0
436.12, 434.63, 430.67, 427.55, 438.17, 438.25, 446.24, 451.43, 439.36, 438.87, 0
434.63, 430.67, 427.55, 438.17, 438.25, 446.24, 451.43, 439.36, 438.87, 437.84, 1
430.67, 427.55, 438.17, 438.25, 446.24, 451.43, 439.36, 438.87, 437.84, 443.26, 1
427.55, 438.17, 438.25, 446.24, 451.43, 439.36, 438.87, 437.84, 443.26, 444.92, 1
438.17, 438.25, 446.24, 451.43, 439.36, 438.87, 437.84, 443.26, 444.92, 446.33, 1
438.25, 446.24, 451.43, 439.36, 438.87, 437.84, 443.26, 444.92, 446.33, 446.42, 0
446.24, 451.43, 439.36, 438.87, 437.84, 443.26, 444.92, 446.33, 446.42, 444.9, 1
451.43, 439.36, 438.87, 437.84, 443.26, 444.92, 446.33, 446.42, 444.9, 460.48, 1
439.36, 438.87, 437.84, 443.26, 444.92, 446.33, 446.42, 444.9, 460.48, 478.49, 1
438.87, 437.84, 443.26, 444.92, 446.33, 446.42, 444.9, 460.48, 478.49, 490.43, 1
437.84, 443.26, 444.92, 446.33, 446.42, 444.9, 460.48, 478.49, 490.43, 517.66, 1
