141.6, 146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 21, 19, 18, 20, 18, 20, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 1
146.54, 148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 19, 18, 20, 18, 20, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 1
148.02, 158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 18, 20, 18, 20, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 0
158.35, 167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 20, 18, 20, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 1
167.51, 171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 18, 20, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 1
171.37, 183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 20, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 0
183.73, 195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 24, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 1
195.52, 199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 25, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 1
199.84, 185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 24, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 1
185.46, 177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 24, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 0
177.58, 186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 28, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 1
186.44, 188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 26, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 1
188.72, 195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 29, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 1
195.37, 201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 63, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 1
201.5, 198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 100, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 1
198.65, 205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 68, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 1
205.55, 203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 51, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 0
203.25, 204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 41, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 0
204.16, 212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 37, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 1
212.03, 227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 44, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 1
227.65, 260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 47, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 1
260.9, 267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 53, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 0
267.87, 294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 65, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 0
294.77, 333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 64, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 0
333.74, 338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 65, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 1
338.13, 335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 58, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 1
335.45, 340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 49, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 1
340.03, 358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 52, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 0
358.66, 406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 61, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 1
406.2, 413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 65, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 0
413.8, 456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 63, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 0
456.96, 444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 61, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 0
444.98, 504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 67, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 0
504.52, 653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 143.92592592592592, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 0
653.75, 545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 205.96296296296296, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 181.14814814814815, 0
545.07, 644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 141.44444444444443, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 181.14814814814815, 126.55555555555556, 1
644.17, 694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 109.18518518518518, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 181.14814814814815, 126.55555555555556, 94.29629629629629, 0
694.61, 772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 116.62962962962962, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 181.14814814814815, 126.55555555555556, 94.29629629629629, 84.37037037037037, 0
772.31, 768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 104.22222222222221, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 181.14814814814815, 126.55555555555556, 94.29629629629629, 84.37037037037037, 86.85185185185185, 1
768.95, 773.23, 853.12, 901.68, 963.83, 1049.35, 1102.54, 1094.99, 951.58, 1031.68, 1080.61, 1091.44, 992.26, 776.36, 730.1, 817.61, 897.54, 946.85, 873.03, 894.43, 881.59, 859.13, 808.14, 706.87, 623.38, 562.33, 694.1, 626.2, 624.07, 629.45, 91.81481481481481, 94.29629629629629, 96.77777777777777, 163.77777777777777, 248.14814814814815, 220.85185185185185, 166.25925925925927, 143.92592592592592, 151.37037037037035, 136.48148148148147, 121.5925925925926, 173.7037037037037, 158.8148148148148, 171.22222222222223, 121.5925925925926, 121.5925925925926, 111.66666666666666, 109.18518518518518, 99.25925925925925, 99.25925925925925, 81.88888888888889, 91.81481481481481, 104.22222222222221, 101.74074074074073, 181.14814814814815, 126.55555555555556, 94.29629629629629, 84.37037037037037, 86.85185185185185, 79.4074074074074, 1
